activeandroid.ActiveAndroid -> activeandroid.ActiveAndroid:
com.tencent.open.b.g$2 -> com.tencent.open.b.g$2:
    android.os.Bundle a -> a
    boolean b -> b
    com.tencent.open.b.g c -> c
    161:161:void <init>(com.tencent.open.b.g,android.os.Bundle,boolean) -> <init>
    166:223:void run() -> run
com.tencent.open.b.g$3 -> com.tencent.open.b.g$3:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    long e -> e
    long f -> f
    boolean g -> g
    com.tencent.open.b.g h -> h
    274:274:void <init>(com.tencent.open.b.g,long,java.lang.String,java.lang.String,int,long,long,boolean) -> <init>
    278:337:void run() -> run
com.tencent.open.b.g$4 -> com.tencent.open.b.g$4:
    com.tencent.open.b.g a -> a
    346:346:void <init>(com.tencent.open.b.g) -> <init>
    350:410:void run() -> run
com.tencent.open.b.g$5 -> com.tencent.open.b.g$5:
    com.tencent.open.b.g a -> a
    618:618:void <init>(com.tencent.open.b.g) -> <init>
    623:713:void run() -> run
com.tencent.open.b.g$6 -> com.tencent.open.b.g$6:
    android.os.Bundle a -> a
    java.lang.String b -> b
    boolean c -> c
    java.lang.String d -> d
    com.tencent.open.b.g e -> e
    731:731:void <init>(com.tencent.open.b.g,android.os.Bundle,java.lang.String,boolean,java.lang.String) -> <init>
    736:806:void run() -> run
com.tencent.open.c -> com.tencent.open.c:
    com.tencent.open.d a -> a
    18:19:void <init>() -> <init>
    22:22:boolean a() -> a
    26:28:void a(android.content.Context,com.tencent.open.c$a) -> a
    31:33:void b() -> b
com.tencent.open.c$a -> com.tencent.open.c$a:
    void onLocationUpdate(android.location.Location) -> onLocationUpdate
com.tencent.open.c.a -> com.tencent.open.c.a:
    java.lang.String a -> a
    android.graphics.Rect b -> b
    boolean c -> c
    com.tencent.open.c.a$a d -> d
    18:41:void <init>(android.content.Context) -> <init>
    52:53:void a(com.tencent.open.c.a$a) -> a
    59:99:void onMeasure(int,int) -> onMeasure
    16:16:void <clinit>() -> <clinit>
com.tencent.open.c.a$a -> com.tencent.open.c.a$a:
    void onKeyboardShown(int) -> onKeyboardShown
    void onKeyboardHidden() -> onKeyboardHidden
com.tencent.open.c.b -> com.tencent.open.c.b:
    13:14:void <init>(android.content.Context) -> <init>
    26:39:void onAttachedToWindow() -> onAttachedToWindow
com.tencent.open.c.c -> com.tencent.open.c.c:
    android.view.KeyEvent b -> b
    com.tencent.open.web.security.a c -> c
    boolean a -> a
    24:25:void <init>(android.content.Context) -> <init>
    29:71:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    79:119:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    126:138:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
com.tencent.open.d -> com.tencent.open.d:
    com.tencent.open.c$a a -> a
    15:18:void <init>(com.tencent.open.c$a) -> <init>
    22:23:void a(byte[],int) -> a
    27:39:void a(com.tencent.map.a.a.d) -> a
    43:46:void a(int) -> a
com.tencent.open.e -> com.tencent.open.e:
    java.text.SimpleDateFormat a -> a
    com.tencent.open.e$a b -> b
    38:40:void <init>(com.tencent.open.e$a) -> <init>
    45:73:java.util.HashMap a(android.graphics.Bitmap[]) -> a
    78:85:void a(java.util.HashMap) -> a
    97:137:android.graphics.Bitmap a(android.graphics.Bitmap) -> a
    142:151:int a(android.graphics.BitmapFactory$Options,int,int) -> a
    157:166:void a(java.lang.String) -> a
    172:208:java.lang.String b(android.graphics.Bitmap) -> b
    212:222:java.lang.String b() -> b
    226:227:java.lang.String a(long) -> a
    236:244:boolean a() -> a
    21:21:void onPostExecute(java.lang.Object) -> onPostExecute
    21:21:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    25:25:void <clinit>() -> <clinit>
com.tencent.open.e$a -> com.tencent.open.e$a:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.tencent.open.qzone.Albums -> com.tencent.open.qzone.Albums:
    55:56:void <init>(android.content.Context,com.tencent.connect.auth.QQAuth,com.tencent.connect.auth.QQToken) -> <init>
    59:60:void <init>(android.content.Context,com.tencent.connect.auth.QQToken) -> <init>
    70:75:void listAlbum(com.tencent.tauth.IUiListener) -> listAlbum
    88:93:void listPhotos(java.lang.String,com.tencent.tauth.IUiListener) -> listPhotos
    111:160:void uploadPicture(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> uploadPicture
    175:184:void addAlbum(java.lang.String,java.lang.String,com.tencent.open.qzone.Albums$AlbumSecurity,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> addAlbum
com.tencent.open.qzone.Albums$AlbumSecurity -> com.tencent.open.qzone.Albums$AlbumSecurity:
    com.tencent.open.qzone.Albums$AlbumSecurity publicToAll -> publicToAll
    com.tencent.open.qzone.Albums$AlbumSecurity privateOnly -> privateOnly
    com.tencent.open.qzone.Albums$AlbumSecurity friendsOnly -> friendsOnly
    com.tencent.open.qzone.Albums$AlbumSecurity needQuestion -> needQuestion
    java.lang.String a -> a
    com.tencent.open.qzone.Albums$AlbumSecurity[] b -> b
    45:47:void <init>(java.lang.String,int,java.lang.String) -> <init>
    50:50:java.lang.String getSecurity() -> getSecurity
    38:42:void <clinit>() -> <clinit>
com.tencent.open.t.Weibo -> com.tencent.open.t.Weibo:
    33:34:void <init>(android.content.Context,com.tencent.connect.auth.QQAuth,com.tencent.connect.auth.QQToken) -> <init>
    37:38:void <init>(android.content.Context,com.tencent.connect.auth.QQToken) -> <init>
    46:50:void getWeiboInfo(com.tencent.tauth.IUiListener) -> getWeiboInfo
    60:65:void sendText(java.lang.String,com.tencent.tauth.IUiListener) -> sendText
    77:118:void sendPicText(java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> sendPicText
    130:136:void nickTips(java.lang.String,int,com.tencent.tauth.IUiListener) -> nickTips
    146:151:void atFriends(int,com.tencent.tauth.IUiListener) -> atFriends
    158:162:void deleteText(java.lang.String,com.tencent.tauth.IUiListener) -> deleteText
com.tencent.open.utils.ApkExternalInfoTool -> com.tencent.open.utils.ApkExternalInfoTool:
    com.tencent.open.utils.ZipLong a -> a
    java.lang.String CHANNELID -> CHANNELID
    com.tencent.open.utils.ZipShort b -> b
    14:16:void <init>() -> <init>
    131:148:java.lang.String read(java.io.File,java.lang.String) -> read
    163:163:java.lang.String readChannelId(java.io.File) -> readChannelId
    177:224:byte[] a(java.io.RandomAccessFile) -> a
    14:14:com.tencent.open.utils.ZipShort a() -> a
    116:119:void <clinit>() -> <clinit>
com.tencent.open.utils.ApkExternalInfoTool$1 -> com.tencent.open.utils.ApkExternalInfoTool$1:
com.tencent.open.utils.ApkExternalInfoTool$ApkExternalInfo -> com.tencent.open.utils.ApkExternalInfoTool$ApkExternalInfo:
    java.util.Properties a -> a
    byte[] b -> b
    16:18:void <init>() -> <init>
    23:60:void a(byte[]) -> a
    87:87:java.lang.String toString() -> toString
    16:16:void <init>(com.tencent.open.utils.ApkExternalInfoTool$1) -> <init>
com.tencent.open.utils.AsynLoadImg -> com.tencent.open.utils.AsynLoadImg:
    java.lang.String a -> a
    com.tencent.open.utils.AsynLoadImgBack b -> b
    java.lang.String c -> c
    long d -> d
    android.os.Handler e -> e
    java.lang.Runnable f -> f
    43:148:void <init>(android.app.Activity) -> <init>
    60:76:void save(java.lang.String,com.tencent.open.utils.AsynLoadImgBack) -> save
    85:112:boolean saveFile(android.graphics.Bitmap,java.lang.String) -> saveFile
    123:146:android.graphics.Bitmap getbitmap(java.lang.String) -> getbitmap
    27:27:com.tencent.open.utils.AsynLoadImgBack a(com.tencent.open.utils.AsynLoadImg) -> a
    27:27:java.lang.String b(com.tencent.open.utils.AsynLoadImg) -> b
    27:27:java.lang.String a() -> a
    27:27:android.os.Handler c(com.tencent.open.utils.AsynLoadImg) -> c
    27:27:long d(com.tencent.open.utils.AsynLoadImg) -> d
com.tencent.open.utils.AsynLoadImg$1 -> com.tencent.open.utils.AsynLoadImg$1:
    com.tencent.open.utils.AsynLoadImg a -> a
    44:44:void <init>(com.tencent.open.utils.AsynLoadImg,android.os.Looper) -> <init>
    47:54:void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.utils.AsynLoadImg$2 -> com.tencent.open.utils.AsynLoadImg$2:
    com.tencent.open.utils.AsynLoadImg a -> a
    148:148:void <init>(com.tencent.open.utils.AsynLoadImg) -> <init>
    151:191:void run() -> run
com.tencent.open.utils.AsynLoadImgBack -> com.tencent.open.utils.AsynLoadImgBack:
    int LOAD_IMAGE_COMPLETED -> LOAD_IMAGE_COMPLETED
    int LOAD_IMAGE_PATH_NULL -> LOAD_IMAGE_PATH_NULL
    int LOAD_IMAGE_NO_SDCARD -> LOAD_IMAGE_NO_SDCARD
    int LOAD_IMAGE_IMAGE_FORMAT_ERROR -> LOAD_IMAGE_IMAGE_FORMAT_ERROR
    void saved(int,java.lang.String) -> saved
    void batchSaved(int,java.util.ArrayList) -> batchSaved
com.tencent.open.utils.DataConvert -> com.tencent.open.utils.DataConvert:
    3:3:void <init>() -> <init>
    11:15:byte[] intToBytes2(int) -> intToBytes2
    24:36:java.lang.String toHexString(byte[]) -> toHexString
    45:57:byte[] string2bytes(java.lang.String) -> string2bytes
    61:65:int putInt2Bytes(int,byte[],int) -> putInt2Bytes
    69:72:int putShort2Bytes(int,byte[],int) -> putShort2Bytes
    76:80:int putString2Bytes(java.lang.String,byte[],int) -> putString2Bytes
    84:87:int putBytes2Bytes(byte[],byte[],int) -> putBytes2Bytes
    91:94:int putBytes2Bytes(byte[],int,byte[],int) -> putBytes2Bytes
com.tencent.open.utils.Global -> com.tencent.open.utils.Global:
    android.content.Context a -> a
    46:46:void <init>() -> <init>
    54:59:android.content.Context getContext() -> getContext
    64:65:void setContext(android.content.Context) -> setContext
    69:72:java.lang.String getPackageName() -> getPackageName
    77:80:android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
    85:88:java.io.File getFilesDir() -> getFilesDir
    92:108:void saveVersionCode() -> saveVersionCode
    111:112:int getVersionCode() -> getVersionCode
com.tencent.open.utils.HttpUtils -> com.tencent.open.utils.HttpUtils:
    157:158:void <init>() -> <init>
    194:317:org.json.JSONObject request(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String) -> request
    323:377:void requestAsync(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IRequestListener) -> requestAsync
    385:395:void a(android.content.Context,com.tencent.connect.auth.QQToken,java.lang.String) -> a
    398:475:int getErrorCodeFromException(java.io.IOException) -> getErrorCodeFromException
    486:590:com.tencent.open.utils.Util$Statistic openUrl2(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> openUrl2
    603:622:java.lang.String a(org.apache.http.HttpResponse) -> a
    626:693:org.apache.http.client.HttpClient getHttpClient(android.content.Context,java.lang.String,java.lang.String) -> getHttpClient
    697:737:java.lang.String encodeUrl(android.os.Bundle) -> encodeUrl
    749:770:java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> encodePostBody
    774:795:com.tencent.open.utils.HttpUtils$NetworkProxy getProxy(android.content.Context) -> getProxy
    810:829:int a(android.content.Context) -> a
    833:847:java.lang.String b(android.content.Context) -> b
    869:989:org.json.JSONObject upload(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle) -> upload
com.tencent.open.utils.HttpUtils$1 -> com.tencent.open.utils.HttpUtils$1:
    com.tencent.connect.auth.QQToken a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    android.os.Bundle d -> d
    java.lang.String e -> e
    com.tencent.tauth.IRequestListener f -> f
    324:324:void <init>(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IRequestListener) -> <init>
    328:375:void run() -> run
com.tencent.open.utils.HttpUtils$CustomSSLSocketFactory -> com.tencent.open.utils.HttpUtils$CustomSSLSocketFactory:
    javax.net.ssl.SSLContext a -> a
    994:1010:void <init>(java.security.KeyStore) -> <init>
    1015:1015:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    1020:1020:java.net.Socket createSocket() -> createSocket
com.tencent.open.utils.HttpUtils$HttpStatusException -> com.tencent.open.utils.HttpUtils$HttpStatusException:
    java.lang.String ERROR_INFO -> ERROR_INFO
    165:166:void <init>(java.lang.String) -> <init>
com.tencent.open.utils.HttpUtils$MyX509TrustManager -> com.tencent.open.utils.HttpUtils$MyX509TrustManager:
    javax.net.ssl.X509TrustManager a -> a
    1027:1063:void <init>() -> <init>
    1069:1070:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    1075:1076:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    1080:1080:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.tencent.open.utils.HttpUtils$NetworkProxy -> com.tencent.open.utils.HttpUtils$NetworkProxy:
    java.lang.String host -> host
    int port -> port
    803:806:void <init>(java.lang.String,int) -> <init>
    798:798:void <init>(java.lang.String,int,com.tencent.open.utils.HttpUtils$1) -> <init>
com.tencent.open.utils.HttpUtils$NetworkUnavailableException -> com.tencent.open.utils.HttpUtils$NetworkUnavailableException:
    java.lang.String ERROR_INFO -> ERROR_INFO
    174:175:void <init>(java.lang.String) -> <init>
com.tencent.open.utils.OpenConfig -> com.tencent.open.utils.OpenConfig:
    java.util.Map a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    org.json.JSONObject e -> e
    long f -> f
    int g -> g
    boolean h -> h
    54:73:com.tencent.open.utils.OpenConfig getInstance(android.content.Context,java.lang.String) -> getInstance
    38:82:void <init>(android.content.Context,java.lang.String) -> <init>
    88:94:void a() -> a
    104:142:java.lang.String a(java.lang.String) -> a
    154:169:void a(java.lang.String,java.lang.String) -> a
    175:212:void b() -> b
    220:224:void a(org.json.JSONObject) -> a
    230:241:void c() -> c
    250:252:int getInt(java.lang.String) -> getInt
    262:264:long getLong(java.lang.String) -> getLong
    275:285:boolean getBoolean(java.lang.String) -> getBoolean
    290:293:void b(java.lang.String) -> b
    27:27:android.content.Context a(com.tencent.open.utils.OpenConfig) -> a
    27:27:void a(com.tencent.open.utils.OpenConfig,org.json.JSONObject) -> a
    27:27:int a(com.tencent.open.utils.OpenConfig,int) -> a
    34:36:void <clinit>() -> <clinit>
com.tencent.open.utils.OpenConfig$1 -> com.tencent.open.utils.OpenConfig$1:
    android.os.Bundle a -> a
    com.tencent.open.utils.OpenConfig b -> b
    190:190:void <init>(com.tencent.open.utils.OpenConfig,android.os.Bundle) -> <init>
    194:210:void run() -> run
com.tencent.open.utils.ServerSetting -> com.tencent.open.utils.ServerSetting:
    int ENVIRONMENT_NORMOL -> ENVIRONMENT_NORMOL
    int ENVIRONMENT_EXPERIENCE -> ENVIRONMENT_EXPERIENCE
    java.lang.String KEY_OPEN_SETTING -> KEY_OPEN_SETTING
    java.lang.String KEY_OPEN_ENV -> KEY_OPEN_ENV
    java.lang.String KEY_HOST_FUSION -> KEY_HOST_FUSION
    java.lang.String KEY_HOST_APPIC -> KEY_HOST_APPIC
    java.lang.String KEY_HOST_OPEN_MOBILE -> KEY_HOST_OPEN_MOBILE
    java.lang.String KEY_HOST_MAPP_QZONE -> KEY_HOST_MAPP_QZONE
    java.lang.String KEY_HOST_ANALY -> KEY_HOST_ANALY
    java.lang.String KEY_HOST_QZAPP_QLOGO -> KEY_HOST_QZAPP_QLOGO
    java.lang.String KEY_HOST_I_GTIMG -> KEY_HOST_I_GTIMG
    java.lang.String KEY_HOST_APP_SUPPORT -> KEY_HOST_APP_SUPPORT
    java.lang.String KEY_HOST_QZS_QQ -> KEY_HOST_QZS_QQ
    java.lang.String DEFAULT_REDIRECT_URI -> DEFAULT_REDIRECT_URI
    java.lang.String DEFAULT_CGI_AUTHORIZE -> DEFAULT_CGI_AUTHORIZE
    java.lang.String DEFAULT_URL_SEND_STORY -> DEFAULT_URL_SEND_STORY
    java.lang.String DEFAULT_URL_INVITE -> DEFAULT_URL_INVITE
    java.lang.String DEFAULT_URL_REPORT -> DEFAULT_URL_REPORT
    java.lang.String DEFAULT_URL_GRAPH_BASE -> DEFAULT_URL_GRAPH_BASE
    java.lang.String DEFAULT_URL_BRAG -> DEFAULT_URL_BRAG
    java.lang.String DEFAULT_URL_ASK -> DEFAULT_URL_ASK
    java.lang.String DEFAULT_URL_GIFT -> DEFAULT_URL_GIFT
    java.lang.String DEFAULT_LOCAL_STORAGE_URI -> DEFAULT_LOCAL_STORAGE_URI
    java.lang.String DEFAULT_URL_VOICE -> DEFAULT_URL_VOICE
    java.lang.String DEFAULT_URL_REACTIVE -> DEFAULT_URL_REACTIVE
    java.lang.String DOWNLOAD_QQ_URL -> DOWNLOAD_QQ_URL
    java.lang.String DOWNLOAD_QQ_URL_COMMON -> DOWNLOAD_QQ_URL_COMMON
    java.lang.String CGI_FETCH_QQ_URL -> CGI_FETCH_QQ_URL
    java.lang.String APP_DETAIL_PAGE -> APP_DETAIL_PAGE
    java.lang.String URL_FUSION_BASE -> URL_FUSION_BASE
    java.lang.String URL_FUSION_CGI_BASE -> URL_FUSION_CGI_BASE
    java.lang.String URL_PRIZE_MAKE_SHARE_URL -> URL_PRIZE_MAKE_SHARE_URL
    java.lang.String URL_PRIZE_GET_ACTIVITY_STATE -> URL_PRIZE_GET_ACTIVITY_STATE
    java.lang.String URL_PRIZE_QUERY_UNEXCHANGE -> URL_PRIZE_QUERY_UNEXCHANGE
    java.lang.String URL_PRIZE_EXCHANGE -> URL_PRIZE_EXCHANGE
    java.lang.String NEED_QQ_VERSION_TIPS_URL -> NEED_QQ_VERSION_TIPS_URL
    com.tencent.open.utils.ServerSetting a -> a
    java.lang.ref.WeakReference b -> b
    14:82:void <init>() -> <init>
    86:89:com.tencent.open.utils.ServerSetting getInstance() -> getInstance
    96:97:void changeServer() -> changeServer
    107:129:java.lang.String getEnvUrl(android.content.Context,java.lang.String) -> getEnvUrl
    141:188:void setEnvironment(android.content.Context,int) -> setEnvironment
    81:81:void <clinit>() -> <clinit>
com.tencent.open.utils.SystemUtils -> com.tencent.open.utils.SystemUtils:
    java.lang.String QQ_VERSION_NAME_4_2_0 -> QQ_VERSION_NAME_4_2_0
    java.lang.String QQ_VERSION_NAME_4_3_0 -> QQ_VERSION_NAME_4_3_0
    java.lang.String QQ_VERSION_NAME_4_5_0 -> QQ_VERSION_NAME_4_5_0
    java.lang.String QQ_VERSION_NAME_4_6_0 -> QQ_VERSION_NAME_4_6_0
    java.lang.String QQ_VERSION_NAME_5_0_0 -> QQ_VERSION_NAME_5_0_0
    java.lang.String QQ_VERSION_NAME_5_1_0 -> QQ_VERSION_NAME_5_1_0
    java.lang.String QQ_VERSION_NAME_5_2_0 -> QQ_VERSION_NAME_5_2_0
    java.lang.String QQ_VERSION_NAME_5_3_0 -> QQ_VERSION_NAME_5_3_0
    java.lang.String QQ_VERSION_NAME_5_9_5 -> QQ_VERSION_NAME_5_9_5
    java.lang.String QQ_SHARE_CALLBACK_ACTION -> QQ_SHARE_CALLBACK_ACTION
    java.lang.String QZONE_SHARE_CALLBACK_ACTION -> QZONE_SHARE_CALLBACK_ACTION
    java.lang.String QQFAVORITES_CALLBACK_ACTION -> QQFAVORITES_CALLBACK_ACTION
    java.lang.String QQDATALINE_CALLBACK_ACTION -> QQDATALINE_CALLBACK_ACTION
    java.lang.String TROOPBAR_CALLBACK_ACTION -> TROOPBAR_CALLBACK_ACTION
    java.lang.String ACTION_LOGIN -> ACTION_LOGIN
    java.lang.String ACTION_SHARE -> ACTION_SHARE
    java.lang.String IS_LOGIN -> IS_LOGIN
    java.lang.String IS_QQ_MOBILE_SHARE -> IS_QQ_MOBILE_SHARE
    java.lang.String H5_SHARE_DATA -> H5_SHARE_DATA
    java.lang.String ACTION_REQUEST_API -> ACTION_REQUEST_API
    30:30:void <init>() -> <init>
    69:75:java.lang.String getAppVersionName(android.content.Context,java.lang.String) -> getAppVersionName
    89:118:int compareVersion(java.lang.String,java.lang.String) -> compareVersion
    131:147:boolean isAppSignatureValid(android.content.Context,java.lang.String,java.lang.String) -> isAppSignatureValid
    158:184:java.lang.String getAppSignatureMD5(android.content.Context,java.lang.String) -> getAppSignatureMD5
    197:203:boolean isActivityExist(android.content.Context,android.content.Intent) -> isActivityExist
    208:215:java.lang.String getRealPathFromUri(android.app.Activity,android.net.Uri) -> getRealPathFromUri
    220:221:java.lang.String getAppName(android.content.Context) -> getAppName
    231:232:int compareQQVersion(android.content.Context,java.lang.String) -> compareQQVersion
    240:268:boolean checkMobileQQ(android.content.Context) -> checkMobileQQ
    273:278:int getAndroidSDKVersion() -> getAndroidSDKVersion
    282:297:boolean isSupportMultiTouch() -> isSupportMultiTouch
    308:365:boolean extractSecureLib(java.lang.String,java.lang.String,int) -> extractSecureLib
    376:397:boolean isLibExtracted(java.lang.String,int) -> isLibExtracted
    401:410:long a(java.io.InputStream,java.io.OutputStream) -> a
    414:429:int getRequestCodeFromCallback(java.lang.String) -> getRequestCodeFromCallback
    434:449:java.lang.String getActionFromRequestcode(int) -> getActionFromRequestcode
com.tencent.open.utils.ThreadManager -> com.tencent.open.utils.ThreadManager:
    android.os.Handler a -> a
    java.lang.Object b -> b
    java.util.concurrent.Executor NETWORK_EXECUTOR -> NETWORK_EXECUTOR
    android.os.Handler c -> c
    android.os.HandlerThread d -> d
    android.os.Handler e -> e
    android.os.HandlerThread f -> f
    18:193:void <init>() -> <init>
    52:76:java.util.concurrent.Executor a() -> a
    80:80:void init() -> init
    89:92:void executeOnNetWorkThread(java.lang.Runnable) -> executeOnNetWorkThread
    100:107:android.os.Handler getMainHandler() -> getMainHandler
    118:125:android.os.Handler getFileThreadHandler() -> getFileThreadHandler
    129:129:android.os.Looper getFileThreadLooper() -> getFileThreadLooper
    133:136:java.lang.Thread getSubThread() -> getSubThread
    148:155:android.os.Handler getSubThreadHandler() -> getSubThreadHandler
    159:159:android.os.Looper getSubThreadLooper() -> getSubThreadLooper
    170:171:void executeOnSubThread(java.lang.Runnable) -> executeOnSubThread
    178:179:void executeOnFileThread(java.lang.Runnable) -> executeOnFileThread
    190:190:java.util.concurrent.Executor newSerialExecutor() -> newSerialExecutor
    22:49:void <clinit>() -> <clinit>
com.tencent.open.utils.ThreadManager$1 -> com.tencent.open.utils.ThreadManager$1:
com.tencent.open.utils.ThreadManager$SerialExecutor -> com.tencent.open.utils.ThreadManager$SerialExecutor:
    java.util.Queue a -> a
    java.lang.Runnable b -> b
    193:194:void <init>() -> <init>
    198:210:void execute(java.lang.Runnable) -> execute
    213:216:void a() -> a
    193:193:void <init>(com.tencent.open.utils.ThreadManager$1) -> <init>
com.tencent.open.utils.ThreadManager$SerialExecutor$1 -> com.tencent.open.utils.ThreadManager$SerialExecutor$1:
    java.lang.Runnable a -> a
    com.tencent.open.utils.ThreadManager$SerialExecutor b -> b
    198:198:void <init>(com.tencent.open.utils.ThreadManager$SerialExecutor,java.lang.Runnable) -> <init>
    201:205:void run() -> run
com.tencent.open.utils.Util -> com.tencent.open.utils.Util:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    62:253:void <init>() -> <init>
    99:120:java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> encodePostBody
    124:163:java.lang.String encodeUrl(android.os.Bundle) -> encodeUrl
    167:181:android.os.Bundle decodeUrl(java.lang.String) -> decodeUrl
    185:202:org.json.JSONObject decodeUrlToJson(org.json.JSONObject,java.lang.String) -> decodeUrlToJson
    213:220:android.os.Bundle parseUrl(java.lang.String) -> parseUrl
    226:233:org.json.JSONObject parseUrlToJson(java.lang.String) -> parseUrlToJson
    286:384:com.tencent.open.utils.Util$Statistic upload(android.content.Context,java.lang.String,android.os.Bundle) -> upload
    397:415:java.lang.String a(org.apache.http.HttpResponse) -> a
    436:483:org.json.JSONObject parseJson(java.lang.String) -> parseJson
    494:498:void showAlert(android.content.Context,java.lang.String,java.lang.String) -> showAlert
    515:529:java.lang.String getUserIp() -> getUserIp
    533:533:boolean isEmpty(java.lang.String) -> isEmpty
    544:571:boolean a(android.content.Context) -> a
    584:633:boolean openBrowser(android.content.Context,java.lang.String) -> openBrowser
    639:649:void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    678:685:boolean isMobileQQSupportShare(android.content.Context) -> isMobileQQSupportShare
    695:712:java.lang.String encrypt(java.lang.String) -> encrypt
    716:723:char a(int) -> a
    730:749:void reportBernoulli(android.content.Context,java.lang.String,long,java.lang.String) -> reportBernoulli
    756:766:boolean hasSDCard() -> hasSDCard
    778:790:java.lang.String toHexString(byte[]) -> toHexString
    803:811:java.lang.String toHexString(java.lang.String) -> toHexString
    817:842:java.lang.String hexToString(java.lang.String) -> hexToString
    852:858:java.lang.String getAppVersion(android.content.Context) -> getAppVersion
    869:875:java.lang.String getApplicationLable(android.content.Context) -> getApplicationLable
    884:887:boolean isValidUrl(java.lang.String) -> isValidUrl
    896:903:boolean isValidPath(java.lang.String) -> isValidPath
    908:915:boolean fileExists(java.lang.String) -> fileExists
    928:958:java.lang.String subString(java.lang.String,int,java.lang.String,java.lang.String) -> subString
    962:962:int parseIntValue(java.lang.String) -> parseIntValue
    967:970:int parseIntValue(java.lang.String,int) -> parseIntValue
    974:988:boolean checkNetWork(android.content.Context) -> checkNetWork
    993:993:android.os.Bundle composeViaReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> composeViaReportParams
    999:1013:android.os.Bundle composeViaReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> composeViaReportParams
    1040:1064:android.os.Bundle composeHaboCgiReportParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> composeHaboCgiReportParams
    1071:1098:java.lang.String getLocation(android.content.Context) -> getLocation
    1102:1117:void getPackageInfo(android.content.Context,java.lang.String) -> getPackageInfo
    1120:1124:java.lang.String getVersionName(android.content.Context,java.lang.String) -> getVersionName
    1128:1132:java.lang.String getAppVersionName(android.content.Context,java.lang.String) -> getAppVersionName
    1136:1140:java.lang.String getQUA3(android.content.Context,java.lang.String) -> getQUA3
    1145:1147:byte[] getBytesUTF8(java.lang.String) -> getBytesUTF8
    1152:1157:boolean isNumeric(java.lang.String) -> isNumeric
    1161:1196:boolean isTablet(android.content.Context) -> isTablet
    73:796:void <clinit>() -> <clinit>
com.tencent.open.utils.Util$1 -> com.tencent.open.utils.Util$1:
    android.content.Context a -> a
    android.os.Bundle b -> b
    739:739:void <init>(android.content.Context,android.os.Bundle) -> <init>
    743:747:void run() -> run
com.tencent.open.utils.Util$Statistic -> com.tencent.open.utils.Util$Statistic:
    java.lang.String response -> response
    long reqSize -> reqSize
    long rspSize -> rspSize
    238:244:void <init>(java.lang.String,int) -> <init>
com.tencent.open.utils.Util$TBufferedOutputStream -> com.tencent.open.utils.Util$TBufferedOutputStream:
    int a -> a
    259:261:void <init>(java.io.OutputStream) -> <init>
    265:267:void write(byte[]) -> write
    270:270:int getLength() -> getLength
com.tencent.open.utils.ZipLong -> com.tencent.open.utils.ZipLong:
    long a -> a
    15:16:void <init>(byte[]) -> <init>
    24:29:void <init>(byte[],int) -> <init>
    37:39:void <init>(long) -> <init>
    49:53:boolean equals(java.lang.Object) -> equals
    63:68:byte[] getBytes() -> getBytes
